Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Days_Ago__c,Energy_Used__c,Office__c,Reading_Date__c
a000R0000030IuWQAU,0050R000004W5kqQAC,,000025,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,6,311,a010R00000858yFQAQ,2020-03-09
a000R0000030IuXQAU,0050R000004W5kqQAC,,000026,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,5,307,a010R00000858yFQAQ,2020-03-10
a000R0000030IuYQAU,0050R000004W5kqQAC,,000027,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,4,311,a010R00000858yFQAQ,2020-03-11
a000R0000030IuZQAU,0050R000004W5kqQAC,,000028,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,3,366,a010R00000858yFQAQ,2020-03-12
a000R0000030IuaQAE,0050R000004W5kqQAC,,000029,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,2,305,a010R00000858yFQAQ,2020-03-13
a000R0000030IubQAE,0050R000004W5kqQAC,,000030,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,1,383,a010R00000858yFQAQ,2020-03-14
a000R0000030IucQAE,0050R000004W5kqQAC,,000031,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,0,315,a010R00000858yFQAQ,2020-03-15
a000R0000030IudQAE,0050R000004W5kqQAC,,000032,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,15,372,a010R00000858yGQAQ,2020-02-29
a000R0000030IueQAE,0050R000004W5kqQAC,,000033,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,14,382,a010R00000858yGQAQ,2020-03-01
a000R0000030IufQAE,0050R000004W5kqQAC,,000034,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,13,331,a010R00000858yGQAQ,2020-03-02
a000R0000030IugQAE,0050R000004W5kqQAC,,000035,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,0050R000004W5kqQAC,2020-03-15T22:12:28.000+0000,,,12,344,a010R00000858yGQAQ,2020-03-03
