Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Account__c,Autopilot__c,Battery__c,Billing_Status__c,Cancelled__c,Delivery_Date__c,Hydraulic_System__c,Interior__c,Loan_Application__c,Manufacturing_Status__c,Model__c,Owner__c,Paint__c,Payment_Type__c,Prediction_Sample__c,Price__c,Rear_Seats__c,SAP_ID__c,Self_Driving__c,Spoiler__c,Status__c,Sunroof__c,Web_ID__c,Wheels__c,Year__c
a040U0000027mchQAA,0050U000002fKJPQA2,,V-000062,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsINQAY,,75 kWh,Not Invoiced,,,,Cream Premium,,,Flare,0030U00000oJwAcQAK,130,Loan,,47800,1,,,,Delivery,1,,"19"" Sonic Carbon Wheels",2020
a040U0000027mciQAA,0050U000002fKJPQA2,,V-000063,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIOQAY,,100 kWh,Not Invoiced,,,1,Black Premium,,,Flash,0030U00000oJwAdQAK,55,Loan,,65600,,,1,,Ownership,1,,"19"" Sonic Carbon Wheels",2020
a040U0000027mcjQAA,0050U000002fKJPQA2,,V-000064,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIPQAY,,100 kWh,Not Invoiced,,,1,Black Premium,,Painting,Flare,0030U00000oJwAeQAK,230,Cash,,53375,,,,1,Manufacturing,1,,"19"" Silver Wheels",2020
a040U0000027mckQAA,0050U000002fKJPQA2,,V-000065,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIQQAY,1,100 kWh,Not Invoiced,,,1,Black Textile,,,Flare,0030U00000oJwAfQAK,1000,Loan,,58900,1,,,,Delivery,1,,"19"" Silver Wheels",2020
a040U0000027mclQAA,0050U000002fKJPQA2,,V-000066,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIRQAY,,75 kWh,Not Invoiced,,,,Cream Premium,,,Flare,0030U00000oJwAgQAK,130,Loan,,51575,1,,1,1,Ownership,1,,"19"" Onyx Black Spinners",2020
a040U0000027mcmQAA,0050U000002fKJPQA2,,V-000067,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsISQAY,1,100P kWh,Not Invoiced,,,1,Light Premium,,,Flint,0030U00000oJwAhQAK,4150,,,,1,,,1,Evaluation,1,,"19"" Silver Wheels",2020
a040U0000027mcnQAA,0050U000002fKJPQA2,,V-000068,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsITQAY,,100 kWh,Not Invoiced,,,1,Light Premium,,,Flint,0030U00000oJwAiQAK,130,,,,,,1,,Evaluation,,,"19"" Onyx Black Spinners",2020
a040U0000027mcoQAA,0050U000002fKJPQA2,,V-000069,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIUQAY,,100 kWh,Not Invoiced,,,,Black Premium,,Stamping,Flash,0030U00000oJwAjQAK,230,Cash,,61300,1,,,,Manufacturing,,,"19"" Onyx Black Spinners",2020
a040U0000027mcpQAA,0050U000002fKJPQA2,,V-000070,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIVQAY,,75 kWh,Not Invoiced,,,1,Cream Premium,,,Flare,0030U00000oJwAkQAK,4150,Cash,,46100,,,,,Ownership,,,"19"" Onyx Black Spinners",2020
a040U0000027mcqQAA,0050U000002fKJPQA2,,V-000071,2020-03-12T23:06:09.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,0050U000002fKJPQA2,2020-03-12T23:06:10.000+0000,,2020-03-12T23:06:10.000+0000,2020-03-12T23:06:10.000+0000,0010U00000zqsIWQAY,1,100P kWh,Not Invoiced,,,,Light Premium,,,Flare,0030U00000oJwAlQAK,55,Cash,,59275,,,,1,Delivery,1,,"19"" Sonic Carbon Wheels",2020
